1	LAK001	U+12038
1	LAK002	U+12550
1	LAK003	U+124D5
5	LAK004,1	U+12142
5	LAK004,2	U+12142,1
1	LAK005	U+1212C
1	LAK006	U+12108
1	LAK007	U+12109
1	LAK008	U+1202D
1	LAK009	U+1202E
1	LAK010	U+1202F
1	LAK011	U+F1000
1	LAK012	U+121B0
1	LAK013	U+F1001
1	LAK014	U+1222C
1	LAK015	U+1222D
1	LAK016	U+12041
1	LAK017	U+12300
1	LAK018	U+122FE
1	LAK019	U+12044
1	LAK020	U+F1002
1	LAK021	U+124D6
1	LAK022	U+1223E
1	LAK023	U+122D3
1	LAK024	U+12262
1	LAK025	U+124D7
1	LAK026	U+121B2
1	LAK027	U+F1003
1	LAK028	U+F1004
1	LAK029	U+1219B
1	LAK030	U+124D8
1	LAK031	U+12336
1	LAK032	U+122C0
1	LAK033	x122C0.x121A0
1	LAK034	U+12220
1	LAK035	U+12222
1	LAK036	U+12261
1	LAK037	U+F1005
1	LAK038	U+1227C
1	LAK039	U+122DA
1	LAK040	U+12084
1	LAK041	U+12046
5	LAK042,1	U+12226
5	LAK042,2	U+12226,1
1	LAK043	U+12227
1	LAK044	U+F1006
1	LAK045	U+12483
3	LAK046,1	U+F1008
5	LAK046,2	U+120F0
5	LAK046,3	U+120F0,1
5	LAK046,4	U+120F0,2
1	LAK046a	U+F1008,1
1	LAK047	U+122E9
1	LAK048	U+1222E
1	LAK049	U+F1009
1	LAK050	U+124D9
1	LAK051	U+124DA
1	LAK052	U+12054
1	LAK053	U+12074
1	LAK054	U+1248A
1	LAK055	U+12075
1	LAK056	U+F100A
1	LAK057	U+12224
1	LAK058	U+12351
5	LAK059,1	U+12035
5	LAK059,2	U+12035,1
1	LAK060	U+12355
1	LAK061	U+F100B
1	LAK062	U+124DB
1	LAK063	x12118.x120FC
1	LAK064	U+12137
1	LAK065	x12137.x1212D
1	LAK066	x12137.x122DB
1	LAK067	U+F2000
1	LAK068	x12137.x1223F
1	LAK069	U+F100C
1	LAK070	U+122BB
1	LAK071	U+12246
1	LAK072	U+12245
5	LAK072,1	U+12245,1
4	LAK072,2	U+F100D
5	LAK073,1	U+F100E
5	LAK073,2	U+F100E,1
5	LAK073,3	U+F100E,2
1	LAK074	U+122E5
1	LAK075	U+12291
5	LAK076,1	U+12263
5	LAK076,2	U+12263,1
1	LAK077	U+F100F
1	LAK078	x12263.x121EC
1	LAK079	U+F1010
1	LAK080	U+124DD
1	LAK081	U+F1011
1	LAK082	U+12145
1	LAK083	U+122DB
1	LAK084	x122DB.x12000
1	LAK085	U+12538
5	LAK086,1	U+122DC
5	LAK086,2	U+122DC,1
1	LAK087	U+1201D
1	LAK088	U+12125
1	LAK089	U+120F7
1	LAK090	U+122F0
1	LAK091	U+12402
1	LAK092	U+124DF
1	LAK093	U+F1012
1	LAK094	U+121F8
1	LAK095	U+12252
1	LAK096	U+F1013
1	LAK097	U+12522
1	LAK098	U+12527
1	LAK099	U+F1014
1	LAK100	U+F1015
1	LAK101	U+F1016
1	LAK102	U+F1017
1	LAK103	U+F1018
1	LAK104	U+12256
1	LAK105	U+1225A
1	LAK106	U+12598
1	LAK107	U+12599
1	LAK108	U+1225A,1
1	LAK109	U+12258
1	LAK110	U+12528
1	LAK111	U+1252C
1	LAK112	U+12524
1	LAK113	U+12529
1	LAK114	U+12525
1	LAK115	U+12526
1	LAK116	U+12523
1	LAK117	U+1236B
1	LAK118	U+12543
5	LAK119,1	U+120EE
5	LAK119,2	U+120EE,1
5	LAK119,3	U+120EE,2
1	LAK120	U+F1019
5	LAK121,1	U+1227A
5	LAK121,2	U+1227A,1
5	LAK121,3	U+1227A,2
1	LAK122	U+1226A
1	LAK123	U+1211E
5	LAK124,1	U+12120
5	LAK124,2	U+12120,1
1	LAK125	U+F101A
1	LAK126	U+12225
1	LAK127	U+12229
1	LAK128	U+12033
1	LAK129	x1227A.x12141
1	LAK130	U+124E0
1	LAK131	U+F101B
1	LAK132	U+F101C
1	LAK133	U+1203C
1	LAK134	U+12440
1	LAK135	U+1213F
1	LAK136	U+1208A
1	LAK137	U+1208B
1	LAK138	U+12029
5	LAK139,1	U+122D7
5	LAK139,2	U+122D7,1
1	LAK140	U+12009
1	LAK141	U+F101E
1	LAK142	U+124E1
1	LAK143	U+12055
1	LAK144	U+12009,1
1	LAK145	U+12488
1	LAK146	U+122D7,2
5	LAK147,1	U+1218F
5	LAK147,2	U+1218F,1
1	LAK148	U+12248
2	LAK149a	U+F101F
6	LAK149b,1	U+F101F,1
6	LAK149b,2	U+F101F,2
1	LAK150	U+F1020
1	LAK151	U+F1021
5	LAK152,1	U+12311
5	LAK152,2	U+12311,1
1	LAK153	U+12048
5	LAK154,1	U+12087
5	LAK154,2	U+12087,1
1	LAK155	U+12323
1	LAK156	U+12325
1	LAK157	U+12319
1	LAK158	U+F0058
5	LAK159,1	U+12260
5	LAK159,2	U+12260,1
5	LAK159,3	U+12260,2
1	LAK160	U+120FC
1	LAK161	U+120FC,1
1	LAK162	U+1203E
1	LAK163	U+12156
5	LAK164,1	U+120F2
5	LAK164,2	U+120F2,1
1	LAK165	U+12217
1	LAK166	U+1221A
1	LAK167	U+1214A
1	LAK168	U+1221B
1	LAK169	U+12053
1	LAK170	U+122AD
1	LAK171	U+12192
1	LAK172	U+1214D
1	LAK173	U+12193
1	LAK174	U+121A5
5	LAK175,1	U+122AB
5	LAK175,2	U+122AB,1
1	LAK176	U+12335
1	LAK177	U+1208A,1
2	LAK177a	U+1208A,2
5	LAK178,1	U+12039
5	LAK178,2	U+12039,1
1	LAK179	U+F2001
1	LAK180	U+120F5
5	LAK181,1	U+122FB
5	LAK181,2	U+122FB,1
1	LAK182	U+122E9,1
1	LAK183	U+1213E
1	LAK184	U+F1023
1	LAK185	U+1244A
1	LAK186	U+120F8
1	LAK187	U+122BE
1	LAK188	U+122DE
1	LAK189	U+121F4
1	LAK190	U+121F5
1	LAK191	U+1244B
1	LAK192	U+F2002
1	LAK193	U+1244D
1	LAK194	U+1221D
1	LAK195	U+12126
1	LAK196	U+122B7
1	LAK197	U+122E7
5	LAK198,1	U+F1025
5	LAK198,2	U+F1025,1
1	LAK199	U+122BA
1	LAK200	U+12532
1	LAK201	U+122BB,1
1	LAK202	U+F1026
1	LAK203	U+F1027
1	LAK204	U+12301
1	LAK205	U+F1028
1	LAK206	U+121F7
1	LAK207	U+12533
1	LAK207a	U+F1029
1	LAK208	U+121AE
1	LAK209	U+12240
1	LAK210	U+124E2
1	LAK211	U+12305
1	LAK212	U+12037
1	LAK213	U+F102A
1	LAK214	U+12154
1	LAK215	U+122AC
1	LAK216	U+12535
1	LAK217	U+F102B
1	LAK218	U+12542
1	LAK219	U+124E3
1	LAK220	U+124E4
1	LAK221	U+1223F
2	LAK221a	U+1223F,1
2	LAK221b	U+1223F,2
1	LAK222	U+F102C
1	LAK223	x1212D.x122E6
1	LAK224	x12146.x122E6
1	LAK225	U+124E5
1	LAK226	U+122E8
1	LAK227	U+122E6
1	LAK228	U+124E6
1	LAK229	U+1227D
1	LAK230	x1227D.x1227D
1	LAK231	U+F102D
1	LAK232	U+1204D
1	LAK233	U+F102E
1	LAK234	U+F102F
1	LAK235	U+12232
1	LAK236	U+12238
1	LAK237	U+12077
1	LAK238	U+124E7
1	LAK239	U+F1030
1	LAK240	U+F1033
1	LAK241	U+F1034
1	LAK242	U+1221C
1	LAK243	U+1221C,1
1	LAK244	U+F1036
1	LAK245	U+1227E
1	LAK246	U+F1037
1	LAK247	U+F1038
1	LAK248	U+121A7
1	LAK249	U+1210D
1	LAK250	U+F3002
1	LAK251	U+1210C
1	LAK252	U+F103D
1	LAK253	U+12032
1	LAK254	U+F103E
1	LAK255	U+1210F
1	LAK256	U+F103F
1	LAK257	U+1228A
1	LAK258	U+F3003
1	LAK259	U+1228C
1	LAK260	U+F1042
1	LAK261	U+1228D
1	LAK262	U+F1043
1	LAK263	U+F1045
1	LAK264	U+12070
1	LAK265	U+124E8
1	LAK266	U+124E9
1	LAK267	U+1202B
1	LAK268	U+1202C
1	LAK269	U+122E1
1	LAK270	U+1224F
1	LAK271	U+1224F,1
1	LAK272	U+12250
1	LAK273	U+1219C
1	LAK274	U+F1046
1	LAK275	x1219C.x120B5
1	LAK276	U+12112
1	LAK277	U+124CB
1	LAK278	U+124AC
5	LAK279,1	U+121FA
5	LAK279,2	U+121FA,1
5	LAK280,1	U+1209F
5	LAK280,2	U+1209F,1
1	LAK281	U+12292
1	LAK282	U+122FA
1	LAK283	U+12360
1	LAK284	U+12312
1	LAK285	U+120F0,3
1	LAK286	U+F1049
1	LAK287	U+F104A
1	LAK288	x120F0.x122FA.x122DB
1	LAK289	U+12322
5	LAK290,1	U+12040
5	LAK290,2	U+12040,1
5	LAK291,1	U+1236A
5	LAK291,2	U+1236A,1
5	LAK292,1	x1236A.x1200A
5	LAK292,2	U+F3000
5	LAK293,1	U+122E2
5	LAK293,2	U+122E2,1
1	LAK294	x122E2.x121B3.x12292
1	LAK295	U+122C4
1	LAK296	U+12036
1	LAK297	U+12036,1
1	LAK298	U+F104B
1	LAK299	U+1230C
1	LAK300	U+1230C,1
1	LAK301	U+121EF
1	LAK302	U+121EF,1
1	LAK303	U+121ED
1	LAK304	U+121B5
1	LAK305	U+12314
1	LAK306	U+121EC
1	LAK307	U+12295
1	LAK308	U+12299
1	LAK309	U+1252D
1	LAK310	U+12539
1	LAK311	U+1252E
1	LAK312	U+1229A
1	LAK313	U+F104E
1	LAK314	U+12297
1	LAK315	U+F104F
1	LAK316	x1230B.x12295
5	LAK317,1	U+122A8
5	LAK317,2	U+122A8,1
1	LAK318	U+12157
1	LAK319	U+12187
1	LAK320	U+12168
1	LAK321	U+12188
1	LAK322	U+12181
1	LAK323	U+12183
1	LAK324	U+12164
1	LAK325	U+1217F
1	LAK326	U+1216E
1	LAK327	U+F1050
1	LAK328	U+124D2
1	LAK329	x12313.x12157.x12038
1	LAK330	U+12165
1	LAK331	U+12158
1	LAK332	U+F1051
1	LAK333	U+1217E
1	LAK334	U+12174
1	LAK335	U+1218C
1	LAK336	U+F1052
1	LAK337	U+121FD
1	LAK338	U+1251A
1	LAK339	U+12519
1	LAK340	U+F1053
1	LAK341	U+1251D
1	LAK342	U+1251E
1	LAK343	U+124EA
1	LAK344	U+121FF
1	LAK345	U+12389
1	LAK346	U+1203F
1	LAK347	U+124EB
1	LAK348	U+124EC
1	LAK349	U+F1054
1	LAK350	U+1235C
1	LAK351	U+12129
1	LAK352	U+1212A
1	LAK353	U+1212B
1	LAK354	U+124CE
1	LAK355	U+F1056
1	LAK356	x122D9.x1202D
1	LAK357	x122D9.x1202D.x12132
1	LAK358	U+12537
1	LAK359	U+1212D
1	LAK360	x1212D.x12000
1	LAK361	U+1212E
1	LAK362	U+124CF
1	LAK363	U+F1057
1	LAK364	U+1226D
1	LAK365	U+F1058
1	LAK366	U+12130
1	LAK367	U+12134
1	LAK368	x12134.x12228
1	LAK369	U+F105A
5	LAK370,1	U+1212F
5	LAK370,2	U+1212F,1
1	LAK371	x1212F.x1212F
1	LAK372	U+12135
1	LAK373	U+122FC
1	LAK374	x122FC.x12228
2	LAK375a	x122FC.x12000
2	LAK375b	U+F3001
1	LAK376	U+1214E
1	LAK377	U+1224E
1	LAK378	U+1214F
6	LAK379a,1	U+12313
6	LAK379a,2	U+12313,1
2	LAK379b	U+12313,2
1	LAK380	U+F105B
1	LAK381	U+1231B
1	LAK382	U+122FD
1	LAK383	U+124ED
1	LAK384	U+124EE
1	LAK385	U+122D9
1	LAK386	U+F105C
1	LAK387	U+F105D
1	LAK388	U+F105E
1	LAK389	U+12122
1	LAK390	U+124EF
1	LAK391	U+1222A
1	LAK392	U+12082
1	LAK393	U+1251F
1	LAK394	U+1237C
1	LAK395	U+F105F
1	LAK396	U+12536
1	LAK397	x122D9.x1208D
1	LAK398	U+1227B
1	LAK399	U+F1060
1	LAK400	U+122DD
1	LAK401	x1230B.x12313
1	LAK402	x1230B.x12313.x121A4
1	LAK403	U+12016
1	LAK404	x12016.x122AE
1	LAK405	U+F1061
1	LAK406	U+1201B
1	LAK407	U+F1062
1	LAK408	U+F1063
1	LAK409	U+F1064
1	LAK410	U+F1065
1	LAK411	x1230B.x122AD
1	LAK412	x1230B.x120B5
1	LAK413	x1230B.x12157
1	LAK414	x1230B.x1201C
1	LAK415	U+F1066
1	LAK416	U+F1067
5	LAK417,1	U+1222B
5	LAK417,2	U+1222B,1
1	LAK418	U+1230F
1	LAK419	U+1230E
1	LAK420	U+F3004
2	LAK421a	U+12146
2	LAK421b	U+12146,1
1	LAK422	U+12148
1	LAK423	x12146.x12292
1	LAK424	x12146.x1209F
1	LAK425	x12146.x12313
1	LAK426	x12146.x120F8
1	LAK427	x12146.x1207E
1	LAK428	x12146.x12328
1	LAK429	x12146.x121A4
1	LAK430	x12146.x12260
1	LAK431	U+F1069
1	LAK432	U+12147
1	LAK433	U+F106A
1	LAK434	x12146.x120A0
1	LAK435	x12146.x120FB
1	LAK436	U+F2003
1	LAK437	U+1214A,1
5	LAK438,1	U+121AC
5	LAK438,2	U+121AC,1
1	LAK439	U+12072
1	LAK440	U+121A0
1	LAK441	U+124F0
1	LAK442	U+121F1
5	LAK443,1	U+122AE
5	LAK443,2	U+122AE,1
5	LAK443,3	U+122AE,2
5	LAK443,4	U+122AE,3
1	LAK444	U+F106B
1	LAK445	U+F106C
1	LAK446	U+F106D
5	LAK447,1	U+1227F
5	LAK447,2	U+1227F,1
1	LAK448	U+F2004
1	LAK449	x1226D.x12016
1	LAK450	U+124F7
1	LAK451	U+1226E
1	LAK452	U+124F6
1	LAK453	U+124F5
1	LAK454	U+124F4
1	LAK455	U+124F3
1	LAK456	U+F106F
1	LAK457	U+124F8
1	LAK458	x1230B.x120F6
1	LAK459	U+F1070
1	LAK460	U+1219B,1
3	LAK461,1	U+F1071
5	LAK461,2	U+121B3
5	LAK461,3	U+121B3,1
5	LAK462,1	U+12239
5	LAK462,2	U+12239,1
5	LAK462,3	U+12239,2
1	LAK463	U+1223D
1	LAK464	U+12100
1	LAK465	U+12103
1	LAK466	U+12104
1	LAK467	U+12105
1	LAK468	U+12363
1	LAK469	U+12364
1	LAK470	U+124F9
1	LAK471	U+F1072
1	LAK472	U+12334
1	LAK473	U+12307
1	LAK474	U+12138
1	LAK475	U+12139
1	LAK476	U+1213D
1	LAK477	U+1213B
1	LAK478	U+F1073
1	LAK479	U+1232B
1	LAK480	U+1253D
1	LAK481	U+12076
1	LAK482	U+12331
1	LAK483	U+124FA
1	LAK484	U+1207A
1	LAK485	U+F1074
1	LAK486	U+1207C
1	LAK487	U+F1075
1	LAK488	U+F1076
1	LAK489	x122D6.x12111
1	LAK490	U+124FB
1	LAK491	U+F1078
1	LAK492	U+124FC
1	LAK493	U+124FD
1	LAK494	U+12308
1	LAK495	U+124FE
1	LAK496	U+F107A
1	LAK497	U+1253B
1	LAK498	U+F107B
1	LAK499	U+12095
1	LAK500	U+F107C
1	LAK501	U+1214B
1	LAK502	U+1214B,1
3	LAK503,1	U+F107D
4	LAK503,2	U+122D6
5	LAK504,1	U+12195
5	LAK504,2	U+12195,1
1	LAK505	x12195.x12111
1	LAK506	U+1224C
1	LAK507	U+12155
1	LAK508	U+F107E
1	LAK509	U+12116
1	LAK510	U+12117
1	LAK511	U+1238E
1	LAK512	U+12244
1	LAK513	x1224C.x12111
1	LAK514	x1224C.x12307
1	LAK515	U+12020
1	LAK516	U+F107F
1	LAK517	U+122A9
1	LAK518	U+12096
1	LAK519	x122A9.x1203E
1	LAK520	U+1236E
1	LAK521	x122A9.x12328
1	LAK522	U+1238F
1	LAK523	U+1206E
1	LAK524	U+F1080
5	LAK525,1	U+120FB
5	LAK525,2	U+120FB,1
1	LAK526	U+F1081
1	LAK527	U+1209F,2
5	LAK528,1	U+12309
5	LAK528,2	U+12309,1
5	LAK528,3	U+12309,2
5	LAK529,1	U+12223
5	LAK529,2	U+12223,1
5	LAK529,3	U+12223,2
5	LAK529,4	U+12223,3
1	LAK530	U+F1082
1	LAK531	U+12099
1	LAK532	U+12097
1	LAK533	U+F1083
1	LAK534	x1209A.x121F7
1	LAK535	U+121AF
1	LAK536	U+1200A
1	LAK537	U+12015
1	LAK538	U+12362
1	LAK539	U+F1084
1	LAK540	U+1200B
1	LAK541	U+12480
1	LAK542	U+12481
1	LAK543	U+1200F
1	LAK544	U+12118
1	LAK545	U+12119
1	LAK546	U+F1085
1	LAK547	U+124CC
1	LAK548	U+12496
1	LAK549	U+12119,1
1	LAK550	U+124FF
1	LAK551	U+F1086
1	LAK552	U+F1087
1	LAK553	U+F1088
1	LAK554	U+F1089
1	LAK555	U+F108A
5	LAK556,1	U+1211D
5	LAK556,2	U+1211D,1
5	LAK556,3	U+1211D,2
1	LAK557	x12118.x1226D
1	LAK558	U+F108B
5	LAK559,1	U+122EB
5	LAK559,2	U+122EB,1
5	LAK559,3	U+122EB,2
1	LAK560	U+12081
1	LAK561	U+1248F
1	LAK562	U+1248E
1	LAK563	U+124A7
1	LAK564	U+1249E
1	LAK565	U+124A1
1	LAK566	U+1249A
1	LAK567	U+124A6
1	LAK568	U+1249D
1	LAK569	U+12495
1	LAK570	U+124A2
1	LAK571	U+12494
1	LAK572	U+124A8
1	LAK573	U+12493
1	LAK574	U+124A4
1	LAK575	U+124A0
1	LAK576	U+1249F
1	LAK577	U+1249B
1	LAK578	U+12496,1
1	LAK579	U+124A3
1	LAK580	U+12492
1	LAK581	U+12497
1	LAK582	U+12491
1	LAK583	U+1248D
1	LAK584	U+12498
1	LAK585	U+12490
1	LAK586	U+12499
1	LAK587	U+122ED
1	LAK588	U+124A5
1	LAK589	U+12110
1	LAK590	U+124CD
1	LAK591	U+12337
1	LAK592	U+1253E
1	LAK593	U+1233B
1	LAK594	U+12339
1	LAK595	U+1234A
1	LAK596	U+12344
1	LAK597	U+12338
1	LAK598	U+1234D
1	LAK599	U+F108C
1	LAK600	U+1253F
1	LAK601	U+1233E
1	LAK602	U+12340
1	LAK603	U+1233F
5	LAK604,1	U+1234F
5	LAK604,2	U+1234F,1
1	LAK605	U+F108D
1	LAK606	U+F108E
1	LAK607	U+F108F
1	LAK608	U+12500
1	LAK609	U+1207E
5	LAK610,1	U+12112,1
5	LAK610,2	U+12112,2
1	LAK611	U+120A1
1	LAK612	U+1219F
1	LAK613	U+120A5
1	LAK614	U+F0056
1	LAK615	U+120AF
1	LAK616	U+120AC
1	LAK617	U+12501
1	LAK618	U+12502
1	LAK619	U+12503
1	LAK620	U+12505
1	LAK621	U+12506
1	LAK622	U+12504
1	LAK623	U+1250A
1	LAK624	U+12508
1	LAK625	U+12509
1	LAK626	U+12507
1	LAK627	U+1250B
1	LAK628	U+122F3
1	LAK629	U+120FE
1	LAK630	U+120FF
1	LAK631	U+124CA
1	LAK632	U+12080
1	LAK633	U+12123
1	LAK634	U+12124
1	LAK635	U+1201C
1	LAK636	U+1250C
1	LAK637	U+12081,1
1	LAK638	U+F1090
1	LAK639	U+12081,2
1	LAK640	U+1204C
1	LAK641	U+1204B
1	LAK642	U+1204A
1	LAK643	U+F1091
1	LAK644	U+120F6
1	LAK645	U+F1092
1	LAK646	U+F1093
1	LAK647	U+F1094
1	LAK648	U+1250D
1	LAK649	U+1233A
1	LAK650	U+12510
1	LAK651	U+12511
1	LAK652	U+F1096
1	LAK653	U+12516
1	LAK654	U+122EF
1	LAK655	U+122C6
1	LAK656	U+122CD
1	LAK657	U+F0051
1	LAK658	U+122CE
1	LAK659	U+122CB
1	LAK660	U+F0052
1	LAK661	U+F0055
1	LAK662	U+F0054
5	LAK663,1	U+121B7
5	LAK663,2	U+121B7,1
5	LAK663,3	U+121B7,2
5	LAK664,1	U+12328
5	LAK664,2	U+12328,1
1	LAK665	U+1209E
1	LAK666	U+12085
5	LAK667,1	U+12086
5	LAK667,2	U+12086,1
5	LAK667,3	U+12086,2
1	LAK668	U+122C1
1	LAK669	U+F1098
1	LAK670	U+12071
1	LAK671	U+1209E,1
1	LAK672	U+12356
1	LAK673	U+12111
5	LAK674,1	U+120B7
5	LAK674,2	U+120B7,1
1	LAK675	U+120BC
1	LAK676	U+120E2
1	LAK677	U+124C8
5	LAK678,1	U+120E0
5	LAK678,2	U+120E0,1
1	LAK679	U+120E1
1	LAK680	U+120CD
1	LAK681	U+120CE
1	LAK682	U+120C9
1	LAK683	U+120DE
1	LAK684	U+124BB
1	LAK685	U+124B7
1	LAK686	U+120C4
1	LAK687	U+124BC
1	LAK688	U+124C4
1	LAK689	U+124C6
1	LAK690	U+124BD
1	LAK691	U+120CC
1	LAK692	U+124C5
1	LAK693	U+F1099
1	LAK694	U+F109A
1	LAK695	U+F109B
1	LAK696	U+124C3
1	LAK697	U+120EB
1	LAK698	U+120E3
1	LAK699	U+120C1
1	LAK700	U+124BF
1	LAK701	U+124C7
1	LAK702	U+124B8
1	LAK703	U+124B9
1	LAK704	U+124C1
1	LAK705	U+124C0
1	LAK706	U+124B6
1	LAK707	U+124C2
1	LAK708	U+F109C
1	LAK709	U+12128
1	LAK710	U+1228F
1	LAK711	U+122C3
3	LAK712,1	U+F109D
4	LAK712,2	U+F109E
1	LAK713	U+122BF
1	LAK714	U+1250F
1	LAK715	U+12512
1	LAK716	U+12516,1
1	LAK717	U+1250E
1	LAK718	U+12515
1	LAK719	U+12514
1	LAK720	U+12513
1	LAK721	U+12065
1	LAK722	U+F109F
5	LAK723,1	U+121A6
5	LAK723,2	U+121A6,1
1	LAK724	U+12517
1	LAK725	U+F10A0
1	LAK726	U+120B5
1	LAK727	U+120B6
1	LAK728	x120B5.x1219C
1	LAK729	U+12327
1	LAK730	U+12326
1	LAK731	U+12293
1	LAK732	U+1208D
1	LAK733	U+121A4
1	LAK734	U+F004F
1	LAK735	U+1218D
1	LAK736	U+124AA
1	LAK737	U+12093
1	LAK738	U+124A9
5	LAK739,1	U+12091
5	LAK739,2	U+12091,1
1	LAK740	U+12056
1	LAK741	U+12489
1	LAK742	U+12043
1	LAK743	U+12484
1	LAK744	U+1205B
1	LAK745	U+12485
1	LAK746	U+12486
1	LAK747	U+12094
1	LAK748	U+F10A1
1	LAK749	U+12518
5	LAK750,1	U+12228
5	LAK750,2	U+12228,1
5	LAK751,1	U+F2005
5	LAK751,2	U+F2005,1
5	LAK752,1	U+12047
5	LAK752,2	U+12047,1
1	LAK753	U+F10A2
1	LAK754	U+121B2,1
1	LAK755	U+12141
1	LAK756	U+121F2
1	LAK757	x121F2.x122AC
1	LAK758	x121F2.x1224C
1	LAK759	U+F10A3
1	LAK760	U+121F3
1	LAK761	x121F3.x122AC
1	LAK762	U+F10A5
1	LAK763	U+F3005
1	LAK764	U+F10A7
1	LAK765	U+F10A8
1	LAK766	U+121B8
1	LAK767	x121B8.x121B8
1	LAK768	U+121C9
1	LAK769	U+121BE
1	LAK770	U+F10A9
1	LAK771	U+121E5
1	LAK772	U+F10AB
1	LAK773	U+F10AD
1	LAK774	U+F10AE
1	LAK775	U+121FB
1	LAK776	U+F10AF
1	LAK777	U+1206D
1	LAK778	U+1235A
1	LAK779	U+F10B0
5	LAK780,1	U+12073
5	LAK780,2	U+12073,1
1	LAK781	U+121C7
1	LAK782	U+121CB
1	LAK783	U+121E1
1	LAK784	U+F10B1
5	LAK785,1	U+121B9
5	LAK785,2	U+121B9,1
1	LAK786	U+F10B2
1	LAK787	U+F10B3
1	LAK788	U+124D4
1	LAK789	U+F10B4
1	LAK790	U+12216
1	LAK791	U+12089
5	LAK792,1	U+12247
5	LAK792,2	U+12247,1
1	LAK793	U+122E0
1	LAK794	U+120A0
5	LAK795,1	U+12000
5	LAK795,2	U+12000,1
1	LAK796	U+12004
1	LAK797	U+1235D
1	LAK798	U+12541
1	LAK799	x1235D.x12122
1	LAK800	U+12002
1	LAK801	U+121AF,1
1	LAK802	U+F2006
1	LAK803	U+F2007
1	LAK804	U+F10B6
1	LAK805	U+F10B7
1	LAK806	U+F10B8
1	LAK807	U+1230B
1	LAK808	U+12434
1	LAK809	U+122B9
1	LAK810	U+F10B9
1	LAK811	U+F10BA
1	LAK812	U+F10BB
1	LAK813	U+1226D,1
5	LAK814,1	U+F10BC
5	LAK814,2	U+F10BC,1
5	LAK814,3	U+F10BC,2
5	LAK814,4	U+F10BC,3
1	LAK815	U+F2008
5	LAK816,1	U+1244F
5	LAK816,2	U+1244F,1
5	LAK817,1	U+1245D
5	LAK817,2	U+1245D,1
5	LAK817,3	U+1245D,2
1	LAK818	U+1245E
1	LAK819	U+1245C
5	LAK820,1	U+12550,1
5	LAK820,2	U+12550,2
5	LAK820,3	U+12550,3
5	LAK820,4	U+12550,4
5	LAK821,1	U+12562
5	LAK821,2	U+12562,1
5	LAK822,1	U+1256B
5	LAK822,2	U+1256B,1
5	LAK823,1	U+12574
5	LAK823,2	U+12574,1
1	LAK824	U+F002B
5	LAK825,1	U+12579
5	LAK825,2	U+12579,1
5	LAK826,1	U+12582
5	LAK826,2	U+12582,1
3	LAK827,1	U+F0033
4	LAK827,2	U+F0035
1	LAK828	U+122B9,1
5	LAK829,1	U+12593
5	LAK829,2	U+12593,1
5	LAK830,1	U+12594
5	LAK830,2	U+12594,1
5	LAK831,1	U+12595
5	LAK831,2	U+12595,1
5	LAK832,1	U+12596
5	LAK832,2	U+12596,1
5	LAK833,1	U+12597
5	LAK833,2	U+12597,1
5	LAK834,1	U+12559
5	LAK834,2	U+12559,1
3	LAK835,1	U+1255A
4	LAK835,2	U+12456
3	LAK836,1	U+1255B
4	LAK836,2	U+F0049
4	LAK836,3	U+12457
3	LAK837,1	U+1255C
4	LAK837,2	U+12409
1	LAK838	U+12593,2
5	LAK839,1	U+12550,5
5	LAK839,2	U+12550,6
5	LAK840,1	U+12562,2
5	LAK840,2	U+12562,3
5	LAK841,1	U+12415
5	LAK841,2	U+12415,1
5	LAK842,1	U+1241E
5	LAK842,2	U+1241E,1
5	LAK842,3	U+1241E,2
1	LAK843	U+12126,1
5	LAK844,1	U+12579,2
5	LAK844,2	U+12579,3
1	LAK845	U+F002B,1
1	LAK846	U+12136
1	LAK847	U+F003D
1	LAK848	U+F003E
1	LAK849	U+F003F
1	LAK850	U+F0040
1	LAK851	U+122B9,2
3	LAK852,1	U+12587
4	LAK852,2	U+1245F
3	LAK853,1	U+12589
4	LAK853,2	U+12460
3	LAK854,1	U+12559,2
4	LAK854,2	U+12079
3	LAK855,1	U+12550,7
4	LAK855,2	U+12038,1
1	LAK856	U+1258C
5	LAK857,1	U+12562,4
5	LAK857,2	U+12562,5
3	LAK858,1	U+1258E
4	LAK858,2	U+12434,1
5	LAK859,1	U+122B9,3
5	LAK859,2	U+122B9,4
5	LAK860,1	U+12136,1
5	LAK860,2	U+12136,2
5	LAK861,1	U+F0033,1
5	LAK861,2	U+F0033,2
1	LAK862	U+F003D,1
1	LAK863	U+F003E,1
1	LAK864	U+F003F,1
1	LAK865	U+F0040,1
1	LAK866	U+122B9,5
1	LAK867	U+121F2,1
1	LAK868	U+F2009
1	LAK869	U+12598,1
1	LAK870	U+12599,1
