RSP001	U+12038
RSP002	x12038.x12038
RSP003	U+12415
RSP004	U+12460
RSP005	U+12079
RSP006	U+1230B
RSP007	U+120F7
RSP008	U+1230B
RSP009	U+1245D
RSP010	U+1245E
RSP011	U+1206F
RSP011	U+12079
RSP012	U+1230C
RSP013	x1230B.x12157
RSP014	x1230B.x120B5
RSP015	x1230B.x1201C
RSP016	x1230B.x120F6
RSP017	x1230B.x12313.x121A4
RSP018	x122D9.x1202D.x12132
RSP019bis	U+1244F
RSP019bis	U+12450
RSP019bis	U+12451
RSP019bis	U+12452
RSP019bis	U+12454
RSP019	U+12226
RSP020	U+1245F
RSP021	U+1241E
RSP022	U+12456
RSP023	U+12457
RSP024	U+12550
RSP025	U+1256B
RSP026	U+12589
RSP027	U+12574
RSP028	U+12562
RSP029	U+120F7
RSP029	U+12562
RSP030	U+12579
RSP031	U+120F7
RSP031	U+12579
RSP032	U+12582
RSP033	U+12587
RSP034	U+1258E
RSP035	
RSP036bis	U+12593
RSP036bis	U+12594
RSP036bis	U+12595
RSP036bis	U+12596
RSP036bis	U+12597
RSP036	U+12593
RSP037	U+1255A
RSP038	U+1255B
RSP039	U+1222B
RSP039	U+122F0
RSP040	U+121F2
RSP041	x121F2.x121B8
RSP042	x121F3.x122AC
RSP043	x121F3.x1207A.x1207A
RSP044	U+12047
RSP045	U+12228
RSP046	U+121FA
RSP047	U+12226
RSP048bis	U+12041
RSP048	U+12142
RSP048	U+12300
RSP049	U+1227D
RSP050	U+120F5
RSP051	U+12000
RSP052	x12000.x12146
RSP053	x12000.x1202D
RSP054	x12000.x121C9
RSP055	U+12342
RSP056	U+1227A
RSP057	x1227A.x121FB
RSP058	x1227A.x1207D
RSP059	x1227A.x122FC.x122DB
RSP060	U+120F0
RSP061	x120F0.x122FA.x122DB
RSP062	x120F0.X
RSP063	U+122E1
RSP064	U+122FB
RSP065	U+121B3
RSP066	U+12146
RSP067	U+1214A
RSP068	x12146.x120FB
RSP069	x12146.x121B8
RSP070	U+12147
RSP071	x12146.x12328
RSP072	x12146.x1207E
RSP073	x12146.x1207A
RSP074	x12146.x12292
RSP075	U+12261
RSP076	U+1212C
RSP077	U+1235D
RSP078	x1235D.x12122
RSP079	U+1227F
RSP080	U+1202D
RSP081	U+1202E
RSP082	U+1202F
RSP083	x1202D.x1223E
RSP084	U+12077
RSP085	U+121B0
RSP086	U+12015
RSP086	U+121B0
RSP087	U+12044
RSP088	U+12054
RSP089	U+122FE
RSP090	x122C0.x12015
RSP091	U+122C0
RSP092	x122C0.x121A0
RSP093	U+F0000
RSP093	U+F0001
RSP093	U+F0002
RSP093	U+F0003
RSP093	U+F0004
RSP093	U+F0005
RSP093	U+F0006
RSP093	U+F0007
RSP093	U+F0008
RSP094	U+12263
RSP095	x12263.x12228.x12164
RSP095	x12263.x12228.x12174
RSP096	x12263.x12228.x122F3
RSP097	U+120B5
RSP097	U+12263
RSP098	U+12239
RSP099	x12000.x12239
RSP100	x12239.x1209E
RSP101	U+124F9
RSP102	U+1226A
RSP103	U+12141
RSP104	U+12083
RSP104	U+120EE
RSP105	U+12252
RSP106	U+12598
RSP107	U+12599
RSP108	U+1225A
RSP109	U+12258
RSP110	U+1202B
RSP111	U+12123
RSP112	U+12124
RSP113	U+12231
RSP114	U+122DE
RSP115	U+12225
RSP116	U+1219C
RSP117	x1219C.x120B5
RSP118	U+1244E
RSP119	U+1244D
RSP120	U+1222A
RSP121	U+1237C
RSP122	U+1213E
RSP123	U+12156
RSP124	U+122D7
RSP125	x122D7.x12240
RSP126	U+122D8
RSP127	U+121F8
RSP128	U+1203E
RSP129	U+120F2
RSP130	U+12217
RSP131	U+1221B
RSP132	U+12293
RSP133	U+122A8
RSP133	U+12311
RSP134	U+12047
RSP134	U+12056
RSP135	U+1218D
RSP136	U+12327
RSP137	U+12260
RSP138	U+1221D
RSP139	U+12040
RSP140	U+121EC
RSP141	U+1236A
RSP142	x1236A.x1200A
RSP143	U+122E2
RSP144	x1230B.x12306
RSP145	x121EF.x1207A
RSP146	U+121ED
RSP147	U+12195
RSP148	U+1224C
RSP149	U+1238E
RSP150	x1224C.x12307
RSP151	U+12155
RSP152	U+120FB
RSP153	U+122A9
RSP154	x122A9.x12228
RSP155	U+12096
RSP156	x122A9.x1203E.x120FC
RSP157	x122A9.x12351.x12072
RSP158	x122A9.x12351.x12072.x121A4
RSP159	U+12016
RSP160	x12016.x121AA
RSP161	x12016.x122AE
RSP162	x12016.x122AE.x12100
RSP163	x12016.x122FA
RSP164	U+12053
RSP165	U+121A0
RSP166	U+122D6
RSP167	U+122AD
RSP168	U+1222E
RSP169	U+1222F
RSP170	U+122E9
RSP171	U+1227B
RSP172	x1227B.x1202D.x12239
RSP173	x122A9.x121B3
RSP174	U+12314
RSP175	U+1236E
RSP176	U+12116
RSP177	U+12244
RSP178bis	U+122E6
RSP178	U+122E8
RSP179	U+120F4
RSP179	U+124E3
RSP180	U+120F4
RSP181	U+12129
RSP182	U+1212B
RSP183	U+12004
RSP183	x12129.x12000
RSP184	U+121F4
RSP185	U+12312
RSP186	x12263.x121EC
RSP187	U+1211E
RSP188	U+12120
RSP189	
RSP189*	
RSP190	U+1238F
RSP191	U+1206E
RSP192	U+12295
RSP193	U+122A8
RSP194	
RSP195	U+1229A
RSP196	U+12299
RSP197	U+12157
RSP198	U+12174
RSP199	U+12158
RSP200	U+12165
RSP201	U+12183
RSP202	
RSP203	U+1216E
RSP204	U+12188
RSP205	U+12181
RSP206	
RSP207	U+1217F
RSP208	x12189.x12047
RSP209	U+122EB
RSP210	U+122ED
RSP211	
RSP212	U+12081
RSP213	U+120FF
RSP214	U+120FE
RSP215	U+12080
RSP216	U+120FE
RSP216	U+12369
RSP216	U+124FB
RSP217	U+12110
RSP218	U+12049
RSP219	U+122CB
RSP220	U+120B5
RSP221	U+120B6
RSP222	U+121AF
RSP223	U+1200A
RSP224	U+12015
RSP225	U+1200B
RSP226	U+1200F
RSP227	U+1201C
RSP228	x1201C.x121A4
RSP229	U+121B8
RSP230	x121B8.x121B8
RSP231	U+12111
RSP232	x12111.x1222A
RSP233	x12111.x1224B
RSP234	x12111.x121B5
RSP235	x12111.x12306.x1227F.x122FC.x12000.x1207A
RSP236	U+12125
RSP237	U+12197
RSP238	U+12328
RSP239	U+1234F
RSP240	U+120B7
RSP241	U+120E0
RSP242	U+120E1
RSP243	U+120E2
RSP244	U+120BC
RSP245	U+120CD
RSP246	U+120C9
RSP247	U+120F7
RSP248	U+120F9
RSP249	U+121A6
RSP250	U+1208D
RSP251	x1208D.x122DE
RSP252	U+121A4
RSP253	U+121AA
RSP254	U+12089
RSP254	U+120FB
RSP255	U+12306
RSP256	U+120A0
RSP257	U+12216
RSP258	U+121C7
RSP259	U+121C0
RSP259	U+121E5
RSP260	U+121FB
RSP261	x121FB.x1213E
RSP262	U+12073
RSP263	U+121B9
RSP264	U+121C9
RSP265	U+121CB
RSP266	U+122E0
RSP267	U+12048
RSP268	U+121E1
RSP269	U+12347
RSP270	U+12145
RSP271	U+12097
RSP272	x12097.x121A4
RSP273	U+1201D
RSP274	U+1231D
RSP275	U+12087
RSP276	U+122AB
RSP277	U+12229
RSP278	U+1207E
RSP279	U+12122
RSP280	
RSP281	U+12342
RSP282	U+1234E
RSP283	
RSP284	U+120A1
RSP285	U+1219F
RSP286	U+120A6
RSP287	x120A6.x1202D
RSP288	U+120AF
RSP288	U+12506
RSP289	U+12220
RSP290	U+12222
RSP291	U+122DB
RSP292	x122DB.x12000
RSP293	U+122DC
RSP294	U+12223
RSP295	U+1228F
RSP296	U+122C3
RSP297	U+1208A
RSP298	U+1208B
RSP299	U+122C4
RSP300	U+12337
RSP301	U+1233E
RSP302	U+12340
RSP303	U+12338
RSP304	U+1209E
RSP305	U+12086
RSP306	U+12085
RSP307	U+12033
RSP308	U+121B7
RSP309	U+1212D
RSP310	U+122FC
RSP311	x122FC.x12000
RSP312	
RSP312	U+12130
RSP313	U+12130
RSP314	U+12130
RSP315	U+1212F
RSP316	x12134.x12228
RSP317	U+122DD
RSP318	U+12072
RSP319	U+12072
RSP319	U+12313
RSP320	U+122AE
RSP321	
RSP322	U+12313
RSP323	x12313.x12313
RSP324	U+122AD
RSP324	U+12313
RSP325	x12313.x12263
RSP326	x12313.x1207A
RSP327	x12313.x12223.x1200F.x122F3
RSP328	x1230B.x12313
RSP329	
RSP330	U+122FD
RSP331	U+1214E
RSP332	U+1214F
RSP333	U+121F1
RSP334	x1227D.x1227D
RSP335	U+1204D
RSP336	U+122E4
RSP337	U+12232
RSP338	U+12238
RSP339bis	U+12109
RSP339	U+12108
RSP340	U+1223E
RSP341	U+12262
RSP342	x12262.x121B7.x12053
RSP343	U+121B2
RSP344	
RSP345	U+122B7
RSP346	U+120FC
RSP347	x12226.x12118.x120FC
RSP348	U+1226D
RSP349	U+12000
RSP349	U+1226D
RSP349	x1226D.x12083.x12000
RSP350	x1226D.x12016
RSP351	U+12276
RSP352	U+1226E
RSP353	x1226D.X
RSP354	U+124F6
RSP355	U+12118
RSP356	U+12119
RSP357	U+1211B
RSP358	U+12066
RSP359	U+1205A
RSP360	U+1205A
RSP361bis	U+12324
RSP361	U+12323
RSP362	U+12248
RSP363	x12248.x12292
RSP364	U+1224B
RSP365	
RSP366	U+1227C
RSP367	U+12110
RSP368	U+12224
RSP369	U+1207A
RSP370	x1207A.x1207A
RSP371	U+1207D
RSP372	U+1207C
RSP373	U+1207C
RSP374	U+1214B
RSP375	U+12076
RSP376	U+1232B
RSP377	U+12046
RSP378	U+1209F
RSP379	
RSP380bis	
RSP380	U+12335
RSP381	U+12309
RSP382	x12309.x12309
RSP383	U+1201E
RSP384	U+12292
RSP385	U+121AC
RSP386	x121AC.x12100
RSP387	U+122FA
RSP388	U+12360
RSP389	x12360.x12129
RSP390	U+1224F
RSP391	U+12250
RSP392	U+12307
RSP393	U+12334
RSP394	U+121A5
RSP395	U+1203F
RSP396	U+121FD
RSP397	U+121FF
RSP398	U+12215
RSP399	U+12020
RSP400	U+1235A
RSP401	U+12029
RSP402	U+1223F
RSP403	U+12095
RSP403	U+12308
RSP404	U+12308
RSP405	U+1253A
RSP406	U+12137
RSP407	x12137.x1212D
RSP408	U+122BB
RSP409	
RSP410	x12137.x1223F
RSP411	U+1206F
RSP412	U+12291
RSP413	U+12246
RSP414	U+12245
RSP415	U+12351
RSP416	U+12354
RSP417	x12351.x121AA
RSP418	U+12355
RSP419	U+12055
RSP420	U+12009
RSP421	U+121F7
RSP422	U+122C6
RSP423	U+122CD
RSP424	U+122CE
RSP425	U+1213D
RSP426
RSP426a	
RSP426b	U+12075
RSP427	U+122F3
RSP428	U+120F6
RSP429	U+124FB
RSP430	U+12192
RSP431	
RSP432	U+1214D
RSP433	U+12094
RSP434	U+12484
RSP435	U+12094
RSP436	U+12518
RSP437	U+12126
RSP438	U+1222C
RSP439	U+1222D
RSP440	U+122BA
RSP441	U+12301
RSP442	U+12301
RSP443	U+12305
RSP444	U+12305
RSP445	U+121F7
RSP446	U+122AC
RSP447	x12532.x1224C
RSP448	U+12240
RSP449	U+122D2
RSP450	U+122E7
RSP451	U+12100
RSP452	U+12103
RSP453	U+12104
RSP454	U+12105
RSP455	U+12363
RSP456	U+12364
RSP457	U+12084
RSP458	U+122DA
RSP459	U+12070
RSP460bis	
RSP460	U+1228A
RSP461	U+1228D
RSP462	U+122BE
RSP463	U+1210A
RSP464	U+1210C
RSP465	U+1210B
RSP466	U+12032
RSP467	U+1237D
RSP468bis	
RSP468ter	
RSP468	U+1221C
