BAU001	o0000106	2180	1763	AŠ	U+12038	𒀸						
BAU001	o0000106	2180	1763	AŠ	U+12038	𒀸						
BAU002	o0000236	2181	6946	HAL	U+1212C	𒄬						
BAU003	o0000213	2182	6105	GIR₂	U+12108	𒄈						
BAU004	o0000214	2183	6107	GIR₂@g	U+12109	𒄉						
BAU005	o0000214	2184	6107	GIR₂@g	U+12109	𒄉						
BAU006	o0000099	2185	1162	AN	U+1202D	𒀭						
BAU007	o0000796	2186	1219	|AN&AN|	U+1202E	𒀮						
BAU008	o0000642	2187	1163	|3×AN|	U+1202F	𒀯						
BAU008	o0000642	2187	1163	|3×AN|	U+1202F	𒀯						
BAU008	o0000642	2187	1163	|3×AN|	U+1202F	𒀯						
BAU009	o0000114	2188	1990	BAD	U+12041	𒁁						
BAU009	o0000114	2188	1990	BAD	U+12041	𒁁						
BAU010	o0000581	2189	22699	URI₃	U+12336	𒌶						
BAU011	o0002834	2190	19225	ŠEŠ	U+122C0	𒋀						
BAU012	o0018524	2191	19232	|ŠEŠ.NA|	x122C0.x1223E	𒋀𒈾						
BAU013	o0002738	2192	19229	|ŠEŠ.IB|	x122C0.x12141	𒋀𒅁						
BAU014	o0002735	2193	19227	|ŠEŠ.AB@g|	x122C0.x12015	𒋀𒀕						
BAU015	o0002840	2194	19390	ŠIR	U+122D3	𒋓						
BAU016	o0002840	2195	19390	ŠIR	U+122D3	𒋓						
BAU017	o0000491	2196	14150	NU₁₁	U+12262	𒉢						
BAU018	o0002848	2197	19595	ŠUBUR	U+122DA	𒋚						
BAU019	o0000158	2198	3595	DUN	U+12084	𒂄						
BAU020	o0000487	2199	14135	NU	U+12261	𒉡						
BAU021		2200	0								
BAU022	o0000469	2201	13531	NA	U+1223E	𒈾						
BAU023	o0000553	2202	20080	TI	U+122FE	𒋾						
BAU024	o0000539	2203	18299	SUR	U+122E9	𒋩						
BAU025	o0002831	2204	18972	ŠE	U+122BA	𒊺						
BAU026	o0000457	2205	12305	MU	U+1222C	𒈬						
BAU027		2206	0								
BAU028	o0000444	2207	11928	MA	U+12220	𒈠						
BAU029	o0000119	2208	2051	BALAG	U+12046	𒁆						
BAU030	o0000525	2209	16871	SI	U+122DB	𒋛						
BAU031		2210	0								
BAU032	o0002337	2211	16872	|SI.A|	x122DB.x12000	𒋛𒀀						
BAU033	o0000526	2212	16881	SI@g	U+122DC	𒋜						
BAU034	o0000239	2213	7130	HU	U+12137	𒄷						
BAU035	o0002714	2214	18989	|ŠE.HU|	U+122BB	𒊻						
BAU036	o0000135	2215	3104	DAR	U+1206F	𒁯						
BAU037	o0001466	2216	7132	|HU.HI|	x12137.x1212D	𒄷𒄭						
BAU038	o0000474	2217	13601	NAM	U+12246	𒉆						
BAU038	o0000474	2217	13601	NAM	U+12246	𒉆						
BAU039		2218	0								
BAU040	o0000598	2219	22940	UŠ₂	U+12357	𒍗						
BAU041	o0000291	2220	9097	KUL	U+121B0	𒆰						
BAU042		2221	0								
BAU043		2222	0								
BAU044	o0000487	2223	14135	NU	U+12261	𒉡						
BAU045	o0000449	2224	12038	MAŠ	U+12226	𒈦						
BAU046	o0000451	2225	12055	MAŠ₂	U+12227	𒈧						
BAU046	o0000451	2225	12055	MAŠ₂	U+12227	𒈧						
BAU047	o0000197	2226	5255	GAN	U+120F6	𒃶						
BAU048	o0021443	2227	5258	|GAN×HI|								
BAU049		2228	0								
BAU050	o0001425	2229	6373	|GU₂.GAR₃|	x12118.x120FC	𒄘𒃼						
BAU051	o0000103	2230	1290	ARAD	U+12034	𒀴						
BAU052	o0000843	2231	1294	|ARAD×KUR|	U+12035	𒀵						
BAU053	o0000103	2232	1290	ARAD	U+12034	𒀴						
BAU054	o0000131	2233	2872	BUR₂	U+12054	𒁔						
BAU055	o0000459	2234	12363	MUG@g	U+1222F	𒈯						
BAU056	o0000131	2235	2872	BUR₂	U+12054	𒁔						
BAU057		2236	0								
BAU058	o0000488	2237	14198	NUN	U+12263	𒉣						
BAU059	o0002123	2238	14229	|NUN&NUN|	U+1226A	𒉪						
BAU060	o0002125	2239	14207	|NUN.LAGAR|	x12263.x121EC	𒉣𒇬						
BAU060	o0002125	2239	14207	|NUN.LAGAR|	x12263.x121EC	𒉣𒇬						
BAU061	o0000199	2240	5262	GAN₂	U+120F7	𒃷						
BAU062	o0000093	2241	979	AK	U+1201D	𒀝						
BAU062	o0000093	2241	979	AK	U+1201D	𒀝						
BAU063	o0000246	2242	7678	IG	U+12145	𒅅						
BAU064	o0000544	2243	19879	TAB	U+122F0	𒋰						
BAU065	o0000226	2244	6569	GUR	U+12125	𒄥						
BAU066	o0002118	2245	13965	|NINDA₂×ŠE|	U+1225A	𒉚						
BAU067	o0025744	2246	2246	BAU067								
BAU068	o0002109	2247	13959	|NINDA₂×NE|	U+12258	𒉘						
BAU069		2248	0								
BAU070	o0021451	2249	13985	|NINDA₂×ŠIM|								
BAU071	o0000157	2250	3555	DUH	U+12083	𒂃						
BAU072	o0000497	2251	14327	PA	U+1227A	𒉺						
BAU073	o0000222	2252	6428	GUD	U+1211E	𒄞						
BAU074	o0027207	2253	6441	|GUD×HI|								
BAU075	o0000102	2254	1269	APIN	U+12033	𒀳						
BAU076	o0000338	2255	10475	LAK25	U+124D7	𒓗						
BAU077	o0000454	2256	12188	MES	U+12229	𒈩						
BAU078	o0000448	2257	12018	MAR	U+12225	𒈥						
BAU079	o0000444	2258	11928	MA	U+12220	𒈠						
BAU080		2259	0								
BAU081		2260	0								
BAU082		2261	0								
BAU082a	o0000490	2262	14257	NUNUZ	U+1226D	𒉭						
BAU082a	o0000603	2262	23212	ZA	U+1235D	𒍝						
BAU082b	o0027504	2263	14298	NUNUZ~a								
BAU082b	o0000603	2263	23212	ZA	U+1235D	𒍝						
BAU083		2264	0								
BAU084	o0000859	2265	1782	|AŠ&AŠ&AŠ|	U+1203C	𒀼						
BAU085	o0000242	2266	7596	I	U+1213F	𒄿						
BAU086		2267	0								
BAU087		2268	0								
BAU088	o0000121	2269	2139	BARA₂	U+12048	𒁈						
BAU089	o0000166	2270	3686	E	U+1208A	𒂊						
BAU090	o0000095	2271	1061	ALAN	U+12029	𒀩						
BAU091	o0000599	2272	20551	U₂	U+12311	𒌑						
BAU092	o0000436	2273	11862	LUH	U+1221B	𒈛						
BAU093	o0000573	2274	22526	UMUM	U+12323	𒌣						
BAU093	o0000573	2274	22526	UMUM	U+12323	𒌣						
BAU094	o0000573	2275	22526	UMUM	U+12323	𒌣						
BAU094	o0000573	2275	22526	UMUM	U+12323	𒌣						
BAU095	o0000110	2276	1814	AŠ₂	U+1203E	𒀾						
BAU096	o0002845	2277	19448	ŠU	U+122D7	𒋗						
BAU097	o0000132	2278	2944	DA	U+12055	𒁕						
BAU097	o0000132	2278	2944	DA	U+12055	𒁕						
BAU098		2279	0								
BAU099	o0000263	2280	8366	KAB	U+1218F	𒆏						
BAU100	o0000263	2281	8366	KAB	U+1218F	𒆏						
BAU101	o0000132	2282	2944	DA	U+12055	𒁕						
BAU101	o0000132	2282	2944	DA	U+12055	𒁕						
BAU102	o0000112	2283	169	A₂	U+12009	𒀉						
BAU103		2284	0								
BAU103a	o0000437	2285	11879	LUL	U+1221C	𒈜						
BAU103c	o0000478	2286	13678	NE@s	U+1224B	𒉋						
BAU104	o0000259	2287	8063	IŠ	U+12156	𒅖						
BAU105	o0000259	2288	8063	IŠ	U+12156	𒅖						
BAU106	o0000485	2289	14091	NISAG	U+12260	𒉠						
BAU107	o0000194	2290	5169	GAL	U+120F2	𒃲						
BAU108	o0002824	2291	18669	ŠA	U+122AD	𒊭						
BAU109		2292	0								
BAU110	o0000204	2293	5340	GAR₃	U+120FC	𒃼						
BAU111	o0000282	2294	8811	KIN	U+121A5	𒆥						
BAU112	o0000282	2295	8811	KIN	U+121A5	𒆥						
BAU113		2296	0								
BAU114		2297	0								
BAU115		2298	0								
BAU116		2299	0								
BAU117	o0000548	2300	19977	TAR	U+122FB	𒋻						
BAU118	o0000547	2301	19937	TAK₄	U+122FA	𒋺						
BAU119		2302	0								
BAU120	o0000424	2303	11493	LAM	U+121F4	𒇴						
BAU121	o0001906	2304	11498	|LAM×KUR|	U+121F5	𒇵						
BAU122	o0002371	2305	18056	|SU.KUR.RU|	x122E2.x121B3.x12292	𒋢𒆳𒊒						
BAU123	o0000438	2306	11893	LUM	U+1221D	𒈝						
BAU123	o0000438	2306	11893	LUM	U+1221D	𒈝						
BAU124	o0002829	2307	18703	ŠA₆	U+122B7	𒊷						
BAU125	o0000536	2308	18240	SUM	U+122E7	𒋧						
BAU126	o0000500	2309	14456	PAP	U+1227D	𒉽						
BAU127		2310	0								
BAU128	o0000275	2311	8548	KASKAL	U+1219C	𒆜						
BAU129	o0001857	2312	10942	|LAK449×GU|	U+124F2	𒓲						
BAU130	o0002831	2313	18972	ŠE	U+122BA	𒊺						
BAU131	o0000425	2314	11565	LI	U+121F7	𒇷						
BAU132	o0000470	2315	13554	NAGA	U+12240	𒉀						
BAU133	o0000556	2316	20199	TU	U+12305	𒌅						
BAU134	o0000105	2317	1374	ASAL₂~a	U+12037	𒀷						
BAU135		2318	0								
BAU136	o0002673	2319	24367	|ZU&ZU.SAR|	U+12542	𒕂						
BAU137		2320	0								
BAU138	o0000522	2321	16632	SAL	U+122A9	𒊩						
BAU139	o0000530	2322	17007	SILA₃	U+122E1	𒋡						
BAU140		2323	0								
BAU141	o0000482	2324	13865	NIM	U+1224F	𒉏						
BAU141	o0000482	2324	13865	NIM	U+1224F	𒉏						
BAU142		2325	0								
BAU143	o0000175	2326	4575	ERIN₂	U+1209F	𒂟						
BAU144	o0000144	2327	3331	DIN	U+12077	𒁷						
BAU145	o0000144	2328	3331	DIN	U+12077	𒁷						
BAU145	o0000516	2328	16359	RU	U+12292	𒊒						
BAU146	o0000097	2329	1120	AMAR	U+1202B	𒀫						
BAU146b	o0027230	2330	1121	|AMAR.AMAR|	x1202B.x1202B	𒀫𒀫						
BAU146b	o0000795	2330	1128	|AMAR×ŠE|	U+1202C	𒀬						
BAU147	o0002231	2331	14471	|PAP.PAP|	x1227D.x1227D	𒉽𒉽						
BAU148	o0000124	2332	2753	BU	U+1204D	𒁍						
BAU148	o0000124	2332	2753	BU	U+1204D	𒁍						
BAU148	o0000124	2332	2753	BU	U+1204D	𒁍						
BAU149	o0000532	2333	18125	SUD	U+122E4	𒋤						
BAU150		2334	0								
BAU151	o0000532	2335	18125	SUD	U+122E4	𒋤						
BAU152	o0000463	2336	12491	MUŠ	U+12232	𒈲						
BAU153	o0000463	2337	12491	MUŠ	U+12232	𒈲						
BAU153	o0018505	2337	2337	BAU153								
BAU154	o0000485	2338	14091	NISAG	U+12260	𒉠						
BAU155	o0000476	2339	13534	NA₂	U+1223F	𒈿						
BAU156	o0000164	2340	3612	DUN₄	U+12088	𒂈						
BAU157		2341	0								
BAU158	o0000605	2342	23276	ZAG	U+12360	𒍠						
BAU159		2343	0								
BAU160	o0000437	2344	11879	LUL	U+1221C	𒈜						
BAU161		2345	0								
BAU161a	o0000101	2346	1236	ANŠE	U+12032	𒀲						
BAU161a	o0000215	2346	6110	GIR₃	U+1210A	𒄊						
BAU161b	o0018506	2347	2347	BAU161b								
BAU161c	o0000101	2348	1236	ANŠE	U+12032	𒀲						
BAU161c	o0000215	2348	6110	GIR₃	U+1210A	𒄊						
BAU162	o0000503	2349	14593	PIRIG	U+1228A	𒊊						
BAU162	o0000503	2349	14593	PIRIG	U+1228A	𒊊						
BAU162	o0000503	2349	14593	PIRIG	U+1228A	𒊊						
BAU163	o0027179	2350	3113	|DARA₃×MA|								
BAU164	o0002245	2351	14606	|PIRIG×ZA|	U+1228D	𒊍						
BAU165	o0001351	2352	6123	|GIR₃×GAN₂@t|	U+1210C	𒄌						
BAU166		2353	0								
BAU167	o0027199	2354	19517	|ŠU₂.AN.HI×KAK|	x122D9.x1202D.X	𒋙𒀭X						
BAU168		2355	0								
BAU169		2356	0								
BAU170		2357	0								
BAU171	o0000771	2358	286	|AB₂×ŠA₃|	U+1201A	𒀚						
BAU172	o0000224	2359	6517	GUL	U+12122	𒄢						
BAU173	o0000455	2360	12220	MI	U+1222A	𒈪						
BAU174	o0027214	2361	12224	|MI&MI|								
BAU175	o0000212	2362	6019	GIG	U+1237C	𒍼						
BAU176		2363	0								
BAU177	o0000090	2364	248	AB₂	U+12016	𒀖						
BAU178	o0000090	2365	248	AB₂	U+12016	𒀖						
BAU179	o0002466	2366	20517	|U.SAG|	x1230B.x12295	𒌋𒊕						
BAU180	o0000498	2367	14411	PAD	U+1227B	𒉻						
BAU181	o0002446	2368	20491	|U.AD|	x1230B.x1201C	𒌋𒀜						
BAU182	o0000296	2369	9020	KU₃	U+121AC	𒆬						
BAU183	o0027171	2370	3338	DIN@t								
BAU184	o0000237	2371	7047	HI	U+1212D	𒄭						
BAU185	o0000247	2372	7686	IGI	U+12146	𒅆						
BAU186	o0025841	2373	10851	LAK363								
BAU187	o0027523	2374	14296	|NUNUZ.NUNUZ|	x1226D.x1226D	𒉭𒉭						
BAU188	o0001464	2375	7096	|HI×ŠE|	U+12135	𒄵						
BAU189	o0001452	2376	7068	|HI×AŠ₂|	U+1212F	𒄯						
BAU190	o0000139	2377	3204	DI	U+12072	𒁲						
BAU191	o0000279	2378	8645	KI	U+121A0	𒆠						
BAU192	o0001452	2379	7068	|HI×AŠ₂|	U+1212F	𒄯						
BAU193		2380	0								
BAU194		2381	0								
BAU195	o0000550	2382	20009	TE	U+122FC	𒋼						
BAU195	o0000550	2382	20009	TE	U+122FC	𒋼						
BAU196	o0002412	2383	20010	|TE.A|	x122FC.x12000	𒋼𒀀						
BAU197	o0000565	2384	22194	UD	U+12313	𒌓						
BAU198		2385	0								
BAU198a	o0002488	2386	22207	|UD.DU|	x12313.x1207A	𒌓𒁺						
BAU199		2387	0								
BAU200	o0002508	2388	22238	|UD.NUN|	x12313.x12263	𒌓𒉣						
BAU201	o0002482	2389	22197	|UD.AB|	x12313.x1200A	𒌓𒀊						
BAU202	o0000527	2390	16927	SIG	U+122DD	𒋝						
BAU203		2391	0								
BAU204	o0000516	2392	16359	RU	U+12292	𒊒						
BAU205	o0000305	2393	10206	LA	U+121B7	𒆷						
BAU206	o0000528	2394	16933	SIG₄	U+122DE	𒋞						
BAU206	o0000528	2394	16933	SIG₄	U+122DE	𒋞						
BAU207	o0000232	2395	6891	HA	U+12129	𒄩						
BAU207	o0000232	2395	6891	HA	U+12129	𒄩						
BAU208		2396	0								
BAU209	o0027222	2397	2397	BAU209								
BAU210	o0000233	2398	6905	HA@g	U+1212B	𒄫						
BAU210	o0000233	2398	6905	HA@g	U+1212B	𒄫						
BAU211	o0000234	2399	6909	HA@t	U+1212A	𒄪						
BAU212		2400	0								
BAU213	o0000592	2401	23105	UZU	U+1235C	𒍜						
BAU214	o0000537	2402	18250	SUMAŠ	U+122E8	𒋨						
BAU215	o0000535	2403	18183	SUHUR	U+122E6	𒋦						
BAU216		2404	0								
