BAU001	o0000106	2180	1763	AŠ	U+12038	𒀸						
BAU217	o0000193	2405	5104	GAD	U+120F0	𒃰						
BAU218	o0000498	2406	14411	PAD	U+1227B	𒉻						
BAU219		2407	0								
BAU220	o0000193	2408	5104	GAD	U+120F0	𒃰						
BAU221	o0002459	2409	20508	|U.GUD|	U+1230C	𒌌						
BAU222	o0000113	2410	1956	BA	U+12040	𒁀						
BAU223		2411	0								
BAU224	o0000614	2412	24362	ZU	U+1236A	𒍪						
BAU225	o0002674	2413	24363	|ZU.AB|	x1236A.x1200A	𒍪𒀊						
BAU226	o0000531	2414	18050	SU	U+122E2	𒋢						
BAU226	o0000531	2414	18050	SU	U+122E2	𒋢						
BAU227		2415	0								
BAU228	o0000518	2416	16439	SAG	U+12295	𒊕						
BAU228	o0000518	2416	16439	SAG	U+12295	𒊕						
BAU229	o0000519	2417	16493	SAG@g	U+122A8	𒊨						
BAU230		2418	0								
BAU231	o0001627	2419	8246	|KA×GAR|	U+12165	𒅥						
BAU232	o0001611	2420	8209	|KA×A|	U+12158	𒅘						
BAU233	o0000260	2421	8176	KA	U+12157	𒅗						
BAU233	o0000260	2421	8176	KA	U+12157	𒅗						
BAU233	o0000260	2421	8176	KA	U+12157	𒅗						
BAU234	o0001626	2422	8243	|KA×GAN₂@t|	U+12164	𒅤						
BAU234	o0001626	2422	8243	|KA×GAN₂@t|	U+12164	𒅤						
BAU234	o0001626	2422	8243	|KA×GAN₂@t|	U+12164	𒅤						
BAU234	o0000521	2422	16498	SAG@n@g	U+F0050	󰁐						
BAU235	o0001655	2423	8309	|KA×SAR|	U+1217F	𒅿						
BAU235	o0027525	2423	16478	|SAG×SAR|								
BAU236	o0000439	2424	11721	LU₂	U+121FD	𒇽						
BAU237	o0001967	2425	11754	|LU₂×BAD|	U+121FF	𒇿						
BAU238	o0000355	2426	10830	LAK343	U+124EA	𒓪						
BAU239	o0000564	2427	22149	UB	U+12312	𒌒						
BAU240	o0000247	2428	7686	IGI	U+12146	𒅆						
BAU241	o0001499	2429	7705	|IGI.IGI|	x12146.x12146	𒅆𒅆						
BAU242	o0027209	2430	7690	|IGI.BUR|	x12146.x12053	𒅆𒁓						
BAU243	o0001511	2431	7725	|IGI.RU|	x12146.x12292	𒅆𒊒						
BAU244	o0001495	2432	7698	|IGI.EŠ₂|	x12146.x120A0	𒅆𒂠						
BAU244	o0001495	2432	7698	|IGI.EŠ₂|	x12146.x120A0	𒅆𒂠						
BAU245	o0000248	2433	7739	IGI@g	U+1214A	𒅊						
BAU246		2434	0								
BAU247	o0000502	2435	14550	PI	U+1227F	𒉿						
BAU248	o0000175	2436	4575	ERIN₂	U+1209F	𒂟						
BAU249	o0000466	2437	12536	MUŠ₃	U+12239	𒈹						
BAU250		2438	0								
BAU251	o0000204	2439	5340	GAR₃	U+120FC	𒃼						
BAU252	o0000120	2440	2117	BAR	U+12047	𒁇						
BAU253		2441	0								
BAU254		2442	0								
BAU255	o0000210	2443	5933	GI	U+12100	𒄀						
BAU256	o0027204	2444	5946	|GI&GI|								
BAU257	o0000219	2445	5951	GI₄	U+12104	𒄄						
BAU258	o0000609	2446	24247	ZI	U+12363	𒍣						
BAU259	o0002666	2447	24253	|ZI&ZI|	U+12364	𒍤						
BAU259	o0002666	2447	24253	|ZI&ZI|	U+12364	𒍤						
BAU259	o0002666	2447	24253	|ZI&ZI|	U+12364	𒍤						
BAU260	o0000244	2448	7632	IB	U+12141	𒅁						
BAU261	o0000306	2449	10236	LAGAB	U+121B8	𒆸						
BAU262	o0027187	2450	10322	|LAGAB×SI|								
BAU263	o0001814	2451	10286	|LAGAB×HAL|	U+121C9	𒇉						
BAU263	o0001814	2451	10286	|LAGAB×HAL|	U+121C9	𒇉						
BAU264	o0000140	2452	3221	DIB	U+12073	𒁳						
BAU265	o0001778	2453	10279	|LAGAB×(GUD&GUD)|	U+121C7	𒇇						
BAU266	o0000529	2454	16967	SIK₂	U+122E0	𒋠						
BAU267	o0001838	2455	10346	|LAGAB×U|	U+121E5	𒇥						
BAU268	o0027185	2456	10255	|LAGAB×AŠ@c|								
BAU268	o0027185	2456	10255	|LAGAB×AŠ@c|								
BAU269	o0027509	2457	2457	BAU269								
BAU270		2458	0								
BAU271	o0001800	2459	10242	|LAGAB×A|	U+121B9	𒆹						
BAU272	o0000433	2460	11707	LU	U+121FB	𒇻						
BAU273	o0000510	2461	15143	RA	U+1228F	𒊏						
BAU274	o0001909	2462	11713	|LU.HUL₂|	x121FB.x1213E	𒇻𒄾						
BAU275	o0000594	2463	23084	UZ₃	U+1235A	𒍚						
BAU276	o0021461	2464	11324	LAK779								
BAU276	o0000594	2464	23084	UZ₃	U+1235A	𒍚						
BAU277	o0000440	2465	11804	LU₂@s	U+12215	𒈕						
BAU278	o0001321	2466	5030	|GA₂×PA|	U+120E2	𒃢						
BAU278	o0001321	2466	5030	|GA₂×PA|	U+120E2	𒃢						
BAU279	o0002456	2467	20505	|U.GAN|	x1230B.x120F6	𒌋𒃶						
BAU280	o0000160	2468	3602	DUN₃	U+12085	𒂅						
BAU281	o0000240	2469	7147	HUB₂	U+12138	𒄸						
BAU282	o0001475	2470	7151	|HUB₂×KASKAL|	U+1213B	𒄻						
BAU283	o0000558	2471	20268	TUK	U+12307	𒌇						
BAU284	o0000576	2472	22598	UR	U+12328	𒌨						
BAU285	o0000588	2473	22655	UR₄	U+12334	𒌴						
BAU286	o0027173	2474	10209	LA@n								
BAU287	o0000305	2475	10206	LA	U+121B7	𒆷						
BAU288	o0000443	2476	11811	LU₃	U+12216	𒈖						
BAU289	o0000453	2477	12095	ME	U+12228	𒈨						
BAU290		2478	0								
BAU291	o0000134	2479	3066	DAM	U+1206E	𒁮						
BAU292	o0000422	2480	11432	LAL	U+121F2	𒇲						
BAU293	o0001896	2481	11455	|LAL₂.LAGAB|	x121F3.x121B8	𒇳𒆸						
BAU294		2482	0								
BAU295		2483	0								
BAU296	o0000173	2484	4367	EN	U+12097	𒂗						
BAU297	o0000153	2485	3450	DUB	U+1207E	𒁾						
BAU298	o0000177	2486	4787	EZEN	U+120A1	𒂡						
BAU298	o0000177	2486	4787	EZEN	U+120A1	𒂡						
BAU298	o0000177	2486	4787	EZEN	U+120A1	𒂡						
BAU298	o0000177	2486	4787	EZEN	U+120A1	𒂡						
BAU299	o0001111	2487	4811	|EZEN×KASKAL|	U+120AC	𒂬						
BAU300	o0000403	2488	11127	LAK617	U+12501	𒔁						
BAU301	o0001865	2489	11128	|LAK617×AŠ|	U+12502	𒔂						
BAU302	o0001866	2490	11129	|LAK617×BAD|	U+12503	𒔃						
BAU303	o0027210	2491	11130	|LAK617×DUN₃@g@g|	U+12504	𒔄						
BAU304	o0027212	2492	11135	|LAK617×LA@n|								
BAU305	o0001868	2493	11134	|LAK617×LA|	U+12506	𒔆						
BAU306		2494	0								
BAU307	o0000278	2495	8624	KEŠ₂	U+1219F	𒆟						
BAU307	o0000278	2495	8624	KEŠ₂	U+1219F	𒆟						
BAU308	o0000228	2496	6638	GURUŠ	U+12128	𒄨						
BAU308	o0000228	2496	6638	GURUŠ	U+12128	𒄨						
BAU309	o0002555	2497	22728	|URU×BAR|	U+1233A	𒌺						
BAU310	o0000094	2498	1015	AL	U+12020	𒀠						
BAU311	o0000092	2499	844	AD	U+1201C	𒀜						
BAU311	o0000092	2499	844	AD	U+1201C	𒀜						
BAU312	o0000217	2500	6220	GIŠ	U+12111	𒄑						
BAU313	o0000218	2501	6298	GIŠ@t	U+12115	𒄕						
BAU314	o0000208	2502	5909	GEŠTIN	U+120FE	𒃾						
BAU315	o0027224	2503	2503	BAU315								
BAU316		2504	0								
BAU317	o0000206	2505	4903	GA₂	U+120B7	𒂷						
BAU318	o0001320	2506	5027	|GA₂×NUN|	U+120E0	𒃠						
BAU319	o0001814	2507	10286	|LAGAB×HAL|	U+121C9	𒇉						
BAU319	o0001814	2507	10286	|LAGAB×HAL|	U+121C9	𒇉						
BAU320		2508	0								
BAU321	o0027519	2509	4981	|GA₂×GUD|								
BAU322	o0037837	2510	5051	|GA₂×U₂|								
BAU323		2511	0								
BAU324		2512	0								
BAU325	o0001299	2513	4960	|GA₂×EN|	U+120C9	𒃉						
BAU326	o0000270	2514	8433	KAL	U+12197	𒆗						
BAU327	o0000226	2515	6569	GUR	U+12125	𒄥						
BAU328		2516	0								
BAU329	o0027167	2517	2517	BAU329								
BAU330		2518	0								
BAU331	o0000230	2519	6372	GU₂	U+12118	𒄘						
BAU332	o0001431	2520	6387	|GU₂×KAK|	U+12119	𒄙						
BAU333	o0000088	2521	208	AB	U+1200A	𒀊						
BAU333	o0000088	2521	208	AB	U+1200A	𒀊						
BAU334	o0000089	2522	244	AB@g	U+12015	𒀕						
BAU334bis	o0000749	2523	225	|AB×HA|	U+1200F	𒀏						
BAU335	o0000089	2524	244	AB@g	U+12015	𒀕						
BAU336	o0000582	2525	22720	URU	U+12337	𒌷						
BAU336	o0000582	2525	22720	URU	U+12337	𒌷						
BAU337	o0002553	2526	22724	|URU×A|	U+12338	𒌸						
BAU338	o0000584	2527	22811	URUDA	U+1234F	𒍏						
BAU339	o0000161	2528	3603	DUN₃@g	U+12086	𒂆						
BAU339	o0000161	2528	3603	DUN₃@g	U+12086	𒂆						
BAU340	o0000160	2529	3602	DUN₃	U+12085	𒂅						
BAU341	o0002680	2530	24376	|ZU₅×A|	U+1236C	𒍬						
BAU342	o0000155	2531	3494	DUG	U+12081	𒂁						
BAU343	o0001020	2532	3513	|DUG×HI|	U+12498	𒒘						
BAU344	o0000122	2533	2645	BI	U+12049	𒁉						
BAU345	o0002407	2534	19859	|TA×HI|	U+122ED	𒋭						
BAU346	o0000541	2535	19856	TA	U+122EB	𒋫						
BAU347		2536	0								
BAU348	o0000155	2537	3494	DUG	U+12081	𒂁						
BAU349	o0000155	2538	3494	DUG	U+12081	𒂁						
BAU350	o0000122	2539	2645	BI	U+12049	𒁉						
BAU351	o0000122	2540	2645	BI	U+12049	𒁉						
BAU352	o0000155	2541	3494	DUG	U+12081	𒂁						
BAU353	o0002838	2542	19319	ŠIM	U+122C6	𒋆						
BAU353	o0002838	2542	19319	ŠIM	U+122C6	𒋆						
BAU354	o0002752	2543	19334	|ŠIM×GAR|	U+122CB	𒋋						
BAU355	o0002752	2544	19334	|ŠIM×GAR|	U+122CB	𒋋						
BAU356	o0000546	2545	19902	TAG	U+122F3	𒋳						
BAU357	o0000284	2546	8878	KISAL	U+121A6	𒆦						
BAU358	o0021452	2547	22730	|URU×BAR×DUG|								
BAU359		2548	0								
BAU360	o0002833	2549	19183	ŠEN	U+122BF	𒊿						
BAU361	o0000517	2550	16394	SA	U+12293	𒊓						
BAU362	o0000133	2551	2983	DAG	U+12056	𒁖						
BAU363	o0000277	2552	8347	KA₂	U+1218D	𒆍						
BAU364	o0000277	2553	8347	KA₂	U+1218D	𒆍						
BAU365	o0000180	2554	3705	E₂	U+1208D	𒂍						
BAU365	o0000180	2554	3705	E₂	U+1208D	𒂍						
BAU366	o0027226	2555	2555	BAU366								
BAU366	o0000281	2555	8749	KID	U+121A4	𒆤						
BAU367	o0000574	2556	8453	KALAM	U+12327	𒌧						
BAU368	o0000187	2557	4877	GA	U+120B5	𒂵						
BAU369	o0000188	2558	4901	GA@g	U+120B6	𒂶						
BAU370	o0000117	2559	2025	BAHAR₂	U+12043	𒁃						
BAU371	o0002837	2560	19266	ŠID	U+122C3	𒋃						
BAU372	o0000137	2561	3115	DARA₄	U+12071	𒁱						
BAU373	o0000174	2562	4527	EREN	U+1209E	𒂞						
BAU374	o0000149	2563	3396	DU	U+1207A	𒁺						
BAU374	o0000149	2563	3396	DU	U+1207A	𒁺						
BAU374	o0000149	2563	3396	DU	U+1207A	𒁺						
BAU374	o0000149	2563	3396	DU	U+1207A	𒁺						
BAU375	o0000991	2564	3398	|DU.DU|	x1207A.x1207A	𒁺𒁺						
BAU376	o0000152	2565	3416	DU@s	U+1207D	𒁽						
BAU377	o0028997	2566	6297	GIŠ~v								
BAU378	o0000559	2567	20309	TUM	U+12308	𒌈						
BAU379	o0027193	2568	20316	|TUM×A|								
BAU380	o0000249	2569	7776	IL	U+1214B	𒅋						
BAU381	o0000143	2570	3300	DIM₂	U+12076	𒁶						
BAU382	o0000585	2571	22618	UR₂	U+1232B	𒌫						
BAU383		2572	0								
BAU384	o0000289	2573	9000	KU	U+121AA	𒆪						
BAU385		2574	0								
BAU385a	o0000475	2575	13609	NAM₂	U+12247	𒉇						
BAU385b	o0027201	2576	13611	NAM₂@t								
BAU385c	o0000557	2577	20244	TUG₂	U+12306	𒌆						
BAU386		2578	0								
BAU386a	o0000178	2579	4655	EŠ₂	U+120A0	𒂠						
BAU386a	o0000178	2579	4655	EŠ₂	U+120A0	𒂠						
BAU386b	o0000179	2580	4682	EŠ₂@t	U+F0064	󰁤						
BAU387		2581	0								
BAU387a	o0027517	2582	13610	NAM₂@g@t								
BAU388	o0000254	2583	7856	IM	U+1214E	𒅎						
BAU389	o0000486	2584	13744	NI₂	U+1224E	𒉎						
BAU389	o0000486	2584	13744	NI₂	U+1224E	𒉎						
BAU390	o0002842	2585	19420	ŠITA	U+122D6	𒋖						
BAU391	o0018862	2586	19424	|ŠITA.GIŠ.NAM₂|	x122D6.x12111.x12247	𒋖𒄑𒉇						
BAU392	o0000269	2587	8412	KAK	U+12195	𒆕						
BAU393	o0000221	2588	6362	GU	U+12116	𒄖						
BAU394	o0027205	2589	6363	|GU.GU|	x12116.x12116	𒄖𒄖						
BAU395	o0002842	2590	19420	ŠITA	U+122D6	𒋖						
BAU396	o0000202	2591	5306	GAR	U+120FB	𒃻						
BAU397	o0000522	2592	16632	SAL	U+122A9	𒊩						
BAU398	o0002304	2593	16652	|SAL.KUR|	x122A9.x121B3	𒊩𒆳						
BAU399	o0000170	2594	3867	EL	U+12096	𒂖						
BAU400		2595	0								
BAU401	o0002323	2596	16667	|SAL.TUG₂|	U+1238F	𒎏						
BAU402		2597	0								
BAU403		2598	0								
BAU404	o0000129	2599	2864	BUR	U+12053	𒁓						
BAU405	o0027169	2600	2600	BAU405								
BAU406	o0000479	2601	13728	NI	U+1224C	𒉌						
BAU407	o0002079	2602	13736	|NI.UD|	U+1238E	𒎎						
BAU408	o0000473	2603	13572	NAGAR	U+12244	𒉄						
BAU408	o0000473	2603	13572	NAGAR	U+12244	𒉄						
BAU409	o0002076	2604	13735	|NI.TUK|	x1224C.x12307	𒉌𒌇						
BAU410	o0000978	2605	3296	|DIM×ŠE|	U+12075	𒁵						
BAU411	o0000257	2606	7976	IR	U+12155	𒅕						
BAU412	o0000252	2607	7779	IL₂	U+1214D	𒅍						
BAU413	o0000175	2608	4575	ERIN₂	U+1209F	𒂟						
BAU414	o0000579	2609	22695	URI	U+12335	𒌵						
BAU415	o0000560	2610	20367	TUR	U+12309	𒌉						
BAU416	o0000087	2611	23	A	U+12000	𒀀						
BAU416	o0000087	2611	23	A	U+12000	𒀀						
BAU417		2612	0								
BAU417a	o0027203	2613	155	|A×AN|								
BAU418	o0000294	2614	9149	KUR	U+121B3	𒆳						
BAU419		2615	0								
BAU420		2616	0								
ZATU059	o0018505	23421	2337	BAU153								
